im0045.png,459,265,566,374,471,281,547,351,1,1,0.6379,0.9982,1
im0046.png,67,188,167,288,87,213,155,271,1,1,0.5876,0.9927,1
im0048.png,285,243,366,327,305,265,348,306,1,1,0.4894,0.9989,1
im0049.png,524,210,599,286,546,231,581,268,1,0.988,0.4981,0.9991,1
im0050.png,612,220,675,343,617,254,665,322,1,1,0.5523,0.9929,1
im0051.png,0,0,0,0,0,0,0,0,0,0,1,0.9121,1
im0052.png,586,198,675,297,597,212,659,278,1,1,0.6642,0.9993,1
im0053.png,305,189,418,296,319,196,416,289,1,1,0.8655,0.998,1
im0054.png,0,0,0,0,0,0,0,0,0,0,1,0.9979,1
im0055.png,0,0,0,0,0,0,0,0,0,0,0.8921,0.9506,1
im0056.png,0,0,0,0,0,0,0,0,0,0,1,0.9082,1
im0057.png,481,196,550,271,497,215,534,255,1,1,0.5316,1,1
im0058.png,563,183,666,298,576,204,648,278,1,1,0.6388,0.9933,1
im0059.png,144,199,229,284,163,218,213,265,1,1,0.5506,0.999,1
im0060.png,271,247,406,376,293,264,393,361,1,1,0.7551,0.9961,1
im0061.png,437,227,520,315,456,249,500,299,1,1,0.5708,0.9986,1
im0062.png,49,214,144,313,71,235,122,287,1,1,0.5286,0.997,1
im0063.png,25,177,96,274,41,200,86,259,1,1,0.6078,0.9769,1
im0064.png,0,0,0,0,0,0,0,0,0,0,1,0.9877,1
im0065.png,538,262,633,372,550,283,620,351,1,1,0.6168,0.9456,1
im0066.png,0,0,6,0,0,0,6,0,0,0,0.8959,0.8748,1
im0067.png,0,0,0,0,0,0,0,0,0,0,0,0.9921,1
im0068.png,631,244,699,323,698,244,699,244,0,0,0,0.9949,1
im0069.png,0,595,31,604,0,595,31,604,0,0,1,0.991,1
im0070.png,561,241,659,338,579,262,638,318,1,1,0.5842,0.9973,1
im0071.png,130,375,192,424,142,385,178,413,1,0.5358,0.5634,0.9723,1
im0072.png,0,0,0,0,0,0,0,0,0,0,1,0.898,1
im0073.png,103,276,184,362,122,297,166,341,1,1,0.5079,0.9996,1
im0074.png,603,219,676,316,603,228,669,311,1,0.5654,0.8517,0.999,1
im0075.png,595,177,668,285,606,202,655,269,1,1,0.621,0.9761,1
im0076.png,567,264,640,347,582,284,627,329,1,1,0.5389,0.9997,1
im0077.png,20,207,111,309,42,231,97,287,1,1,0.5497,0.9738,1
im0078.png,261,195,363,318,280,226,344,286,1,1,0.4851,0.963,1
im0079.png,0,0,0,0,0,0,0,0,0,0,1,0.9639,1
im0080.png,280,227,410,332,299,246,395,320,1,1,0.7037,0.9993,1
im0081.png,21,189,109,253,109,189,109,189,0.0102,0,0,0.9978,1
im0082.png,604,232,683,325,614,255,667,309,1,1,0.5793,0.9874,1
im0083.png,377,192,476,272,394,215,452,256,1,1,0.5135,0.9988,1
im0084.png,180,290,245,369,187,304,234,361,1,1,0.7299,0.9927,1
im0085.png,564,273,637,365,575,291,622,350,1,1,0.6441,0.9775,1
im0086.png,0,0,0,0,0,0,0,0,0,0,1,0.9254,1
im0087.png,545,264,619,355,552,280,608,340,1,1,0.6615,0.9769,1
im0088.png,142,256,229,342,162,276,210,322,1,1,0.5374,0.9974,1
im0089.png,38,227,138,338,54,244,130,323,1,1,0.7074,0.9743,1
im0090.png,13,237,94,328,40,263,80,307,1,1,0.4794,0.9061,1
im0091.png,210,414,299,486,225,430,282,472,1,1,0.5817,0.9657,1
im0092.png,0,0,0,0,0,0,0,0,0,0,0,0.9868,1
im0093.png,577,201,660,282,594,219,641,268,1,1,0.6031,0.9993,1
im0094.png,0,0,0,0,0,0,0,0,0,0,1,0.996,1
im0095.png,590,214,665,295,590,274,590,295,1,1,0.2641,0.9989,1
im0096.png,598,267,680,382,602,286,666,360,1,1,0.6461,0.9991,1
im0097.png,111,191,194,282,133,213,172,261,1,1,0.5281,0.9979,1
im0098.png,0,0,0,0,0,0,0,0,0,0,1,0.9805,1
im0099.png,292,236,389,335,314,265,364,323,1,1,0.5754,0.9976,1
im0100.png,0,0,0,0,0,0,0,0,0,0,1,0.9926,1
im0101.png,333,290,380,359,345,308,367,345,0.5171,0,0.5387,0.9904,1
im0102.png,0,0,0,0,0,0,0,0,0,0,0,0.9928,1
im0103.png,520,247,610,336,538,268,592,316,1,1,0.5418,0.9989,1
im0104.png,157,169,247,282,159,169,247,282,0.7577,0.2402,1,0.995,1
im0105.png,568,269,673,373,582,287,659,359,1,1,0.6837,0.998,1
im0106.png,559,245,611,338,566,278,597,317,1,0,0.4287,0.9986,1
im0107.png,451,186,560,295,479,212,543,270,1,1,0.5347,0.9987,1
im0110.png,63,259,172,359,81,282,154,343,1,1,0.6041,0.9999,1
im0111.png,82,229,171,312,97,244,156,298,1,1,0.6447,0.9993,1
im0112.png,329,251,419,333,344,267,409,324,1,1,0.6907,0.9995,1
im0113.png,0,595,37,604,37,595,37,604,0,0,1,0.9782,1
im0114.png,13,213,99,317,36,236,82,288,1,1,0.4978,0.9908,1
im0115.png,71,232,164,334,93,254,144,309,1,1,0.5396,0.9984,1
im0116.png,102,231,190,330,120,253,177,313,1,1,0.6135,0.9995,1
im0117.png,598,204,690,324,603,227,673,304,1,1,0.6373,0.9927,1
im0118.png,464,229,550,328,474,247,535,310,1,1,0.6313,0.9997,1
im0119.png,16,247,102,352,40,271,93,331,1,1,0.5713,0.9922,1
im0120.png,490,226,567,317,503,245,553,299,1,1,0.5939,0.9998,1
im0121.png,12,225,80,338,22,242,80,319,1,1,0.6847,0.997,1
im0122.png,524,201,605,297,533,217,592,274,1,1,0.5995,0.9998,1
im0123.png,180,250,258,328,198,270,239,313,1,1,0.5488,0.9961,1
im0124.png,493,285,567,363,512,299,551,347,1,1,0.6104,0.9933,1
im0125.png,0,0,0,0,0,0,0,0,0,0,0,0.9637,1
im0126.png,0,0,0,0,0,0,0,0,0,0,1,0.9775,1
im0127.png,563,254,660,360,578,276,640,343,1,1,0.6357,0.9903,1
im0128.png,519,248,597,327,536,265,582,310,1,1,0.5693,0.9976,1
im0129.png,545,233,629,314,557,249,616,298,1,1,0.6099,0.9985,1
im0130.png,261,414,373,510,273,419,363,502,0.9998,0.0001,0.8646,0.9863,1
im0131.png,603,246,675,321,606,255,664,313,1,1,0.7721,0.9247,1
im0132.png,0,0,0,0,0,0,0,0,0,0,1,0.9845,1
im0133.png,592,234,669,340,603,261,656,318,1,1,0.5368,0.9416,1
im0134.png,14,206,100,313,35,237,78,285,1,1,0.4541,0.987,1
im0135.png,538,263,641,365,549,284,625,349,1,1,0.6323,0.9953,1
im0136.png,24,217,137,324,49,240,119,302,1,1,0.5857,0.987,1
im0137.png,533,218,650,331,548,240,632,310,1,1,0.6152,0.9984,1
im0138.png,568,265,656,353,586,281,643,335,1,1,0.5992,0.9967,1
im0139.png,585,215,662,304,595,234,650,286,1,1,0.5857,0.9991,1
im0140.png,522,291,602,379,534,309,591,362,1,1,0.6005,0.9994,1
im0141.png,80,253,164,341,98,273,150,322,1,1,0.5647,0.9995,1
im0142.png,592,234,667,328,601,252,659,308,1,1,0.5968,0.9401,1
im0143.png,501,257,602,362,515,279,585,346,1,1,0.6451,0.9952,1
im0145.png,103,223,190,312,111,236,179,301,1,1,0.736,0.9793,1
im0146.png,0,0,0,0,0,0,0,0,0,0,1,0.9135,1
im0147.png,0,0,0,0,0,0,0,0,0,0,1,0.9843,1
im0148.png,577,228,675,325,582,240,661,318,1,1,0.8063,0.9957,1
im0149.png,597,234,664,323,606,250,650,312,1,0,0.7027,0.9875,1
im0150.png,0,0,0,0,0,0,0,0,0,0,1,0.8533,1
im0151.png,149,215,226,298,162,231,215,283,1,1,0.6337,0.9791,1
im0152.png,0,0,0,0,0,0,0,0,0,0,1,0.8667,1
im0153.png,0,0,0,0,0,0,0,0,0,0,1,0.9766,1
im0154.png,19,206,86,288,37,221,71,271,1,0.9999,0.6137,0.9924,1
im0155.png,0,0,0,0,0,0,0,0,0,0,1,0.9958,1
im0156.png,0,0,0,0,0,0,0,0,0,0,1,0.9984,1
im0157.png,0,596,34,604,0,596,34,604,0,0,1,0.997,1
im0158.png,0,594,30,604,0,594,30,604,0,0,1,0.9912,1
im0159.png,0,0,0,0,0,0,0,0,0,0,0,0.9851,1
im0160.png,604,258,665,338,612,271,653,331,0.9816,0.2486,0.757,0.9915,1
im0161.png,303,251,405,344,328,274,391,327,1,1,0.5766,0.9976,1
im0162.png,114,239,198,328,133,259,182,308,1,1,0.5531,0.9992,1
im0163.png,269,261,379,367,290,285,359,345,1,1,0.5707,0.996,1
im0164.png,328,188,434,298,344,208,412,279,1,1,0.6408,0.9874,1
im0165.png,355,191,468,300,376,208,444,278,1,1,0.6432,0.9958,1
im0166.png,558,198,633,279,564,203,622,279,0.9993,1,0.9364,0.9437,1
im0168.png,0,0,0,0,0,0,0,0,0,0,1,0.9882,1
im0169.png,0,0,0,0,0,0,0,0,0,0,0.8687,0.9951,1
im0170.png,541,250,638,358,561,273,618,335,1,1,0.5813,0.9999,1
im0171.png,0,0,0,0,0,0,0,0,0,0,1,0.9431,1
im0172.png,215,213,311,305,233,232,287,285,1,1,0.5729,0.9851,1
im0173.png,0,0,0,0,0,0,0,0,0,0,1,0.9649,1
im0174.png,0,0,0,0,0,0,0,0,0,0,1,0.791,1
im0175.png,29,249,152,362,56,278,131,339,1,1,0.5387,0.9968,1
im0176.png,0,0,0,0,0,0,0,0,0,0,0,0.8374,1
im0177.png,531,223,610,320,539,237,599,300,1,1,0.6494,0.9968,1
im0178.png,602,272,669,364,611,292,656,346,1,1,0.5866,0.983,1
im0179.png,264,294,368,411,282,320,347,386,1,1,0.563,0.9999,1
im0180.png,131,345,204,424,149,366,187,408,1,1,0.5336,0.9993,1
im0181.png,305,247,364,334,314,268,361,328,1,1,0.6968,0.9969,1
im0182.png,156,222,216,280,216,222,216,222,0,0,0,0.9922,1
im0183.png,274,252,391,361,290,270,375,344,1,1,0.6876,0.9988,1
im0184.png,0,0,0,0,0,0,0,0,0,0,0,0.9443,1
im0185.png,321,282,429,414,330,308,412,402,1,1,0.7126,0.9998,1
im0186.png,67,253,168,343,94,277,148,321,1,1,0.495,0.9957,1
im0187.png,22,232,133,353,41,245,125,335,1,1,0.7436,0.9486,1
im0188.png,0,0,0,0,0,0,0,0,0,0,0,0.9938,1
im0189.png,25,197,140,298,42,214,130,288,1,1,0.7307,0.996,1
im0190.png,605,149,676,238,611,161,666,229,1,1,0.7684,0.9966,1
im0191.png,23,301,83,391,31,314,74,382,0.9999,1,0.761,0.999,1
im0192.png,531,182,632,288,554,198,620,267,1,1,0.647,0.979,1
im0193.png,96,249,205,363,108,276,191,346,1,1,0.611,0.9968,1
im0194.png,520,272,623,380,536,290,611,361,1,1,0.6534,0.9975,1
im0195.png,49,190,157,293,75,212,138,271,1,1,0.5779,0.9866,1
im0196.png,83,214,159,296,104,234,141,276,1,1,0.51,0.9922,1
im0197.png,596,252,685,354,606,274,660,331,1,1,0.5515,0.9941,1
im0198.png,200,270,303,384,215,292,287,366,1,1,0.6505,0.9979,1
im0199.png,448,308,528,398,459,326,514,383,1,1,0.6337,0.9998,1
im0200.png,557,207,667,336,564,220,654,322,1,1,0.7836,0.9966,1
im0201.png,513,220,608,322,524,235,595,306,1,1,0.6917,0.9969,1
im0202.png,95,200,181,293,112,217,167,279,1,1,0.6604,0.9777,1
im0203.png,0,0,0,0,0,0,0,0,0,0,1,0.9915,1
im0204.png,16,253,77,326,33,258,71,312,0.0565,0.9997,0.737,0.9969,1
im0205.png,137,208,218,300,148,223,209,291,1,1,0.743,0.9983,1
im0206.png,238,210,347,313,256,229,326,295,1,1,0.6414,0.9946,1
im0207.png,131,271,201,346,145,288,192,333,1,1,0.6055,0.9966,1
im0208.png,457,222,537,316,471,241,523,298,1,1,0.605,0.9997,1
im0209.png,21,267,110,365,44,288,98,341,1,1,0.5496,0.986,1
im0210.png,0,0,0,0,0,0,0,0,0,0,1,0.9301,1
im0211.png,267,229,318,283,274,234,309,274,0.8727,1,0.7329,0.997,1
im0212.png,0,0,0,0,0,0,0,0,0,0,1,0.991,1
im0213.png,0,0,0,0,0,0,0,0,0,0,0,0.9972,1
im0214.png,0,595,34,604,0,595,34,604,0,0,1,0.9663,1
im0215.png,0,0,0,0,0,0,0,0,0,0,1,0.9868,1
im0216.png,347,232,439,312,363,250,419,302,1,1,0.6373,0.9988,1
im0217.png,0,594,31,604,0,594,31,604,0,0,1,0.9985,1
im0218.png,0,0,0,0,0,0,0,0,0,0,0,0.9915,1
im0219.png,588,293,654,380,588,293,647,377,0.0009,0,0.9708,0.9864,1
im0220.png,501,205,582,292,518,224,562,268,1,1,0.521,0.9972,1
im0221.png,19,206,131,325,40,231,110,303,1,1,0.6066,0.9893,1
im0222.png,18,236,86,340,36,261,73,315,1,1,0.5143,0.9717,1
im0223.png,84,235,168,329,100,254,156,316,1,1,0.6588,0.9989,1
im0224.png,515,269,593,344,531,290,572,323,1,1,0.4415,0.9872,1
im0225.png,37,234,133,321,63,256,112,301,1,1,0.5134,0.9983,1
im0226.png,423,248,508,339,443,271,489,318,1,1,0.5237,0.9996,1
im0227.png,568,304,654,424,576,332,640,399,1,1,0.5575,0.9904,1
im0228.png,576,216,668,335,585,241,655,313,1,1,0.6078,0.9969,1
im0229.png,0,0,0,0,0,0,0,0,0,0,1,0.9814,1
im0230.png,14,213,83,298,34,230,71,286,1,1,0.6656,0.9819,1
im0231.png,294,219,395,322,314,242,375,303,1,1,0.5912,0.9993,1
im0232.png,299,270,402,377,322,293,379,355,1,1,0.5861,0.9924,1
im0233.png,0,0,0,0,0,0,0,0,0,0,1,0.999,1
im0234.png,574,178,669,291,580,200,655,291,1,1,0.8048,0.9624,1
im0235.png,88,200,198,322,110,223,182,307,1,1,0.6915,0.9984,1
im0236.png,54,151,165,270,77,170,150,254,1,1,0.7084,0.9974,1
im0237.png,495,307,583,410,509,331,563,389,1,1,0.5596,0.9981,1
im0238.png,400,213,491,317,414,238,473,300,1,1,0.588,0.9989,1
im0239.png,9,247,100,366,28,277,91,334,1,1,0.4775,0.9926,1
im0240.png,568,285,651,396,575,297,635,386,1,1,0.8045,0.9855,1
im0241.png,405,211,515,313,423,234,492,289,1,1,0.5408,0.9978,1
im0242.png,306,220,440,333,331,246,420,315,1,1,0.6142,0.9996,1
im0243.png,443,237,555,366,460,264,533,342,1,1,0.6036,0.9996,1
im0244.png,61,233,183,356,82,261,163,334,1,1,0.5892,0.9907,1
im0245.png,495,250,582,344,510,270,564,323,1,1,0.5637,0.9995,1
im0246.png,96,243,179,323,108,259,160,308,1,1,0.6184,0.9962,1
im0247.png,0,0,0,0,0,0,0,0,0,0,1,0.9668,1
im0248.png,76,249,143,333,86,267,130,322,1,0.0385,0.6497,0.9963,1
im0249.png,258,244,402,348,292,270,373,327,1,1,0.5417,0.9977,1
im0250.png,21,220,86,304,36,235,75,289,0.9974,0.0002,0.648,0.9935,1
im0251.png,325,231,425,348,338,255,411,329,1,1,0.6239,0.9984,1
im0252.png,493,240,571,334,509,261,556,315,1,1,0.5788,0.9933,1
im0253.png,276,271,424,385,307,301,389,373,1,1,0.6337,0.9846,1
im0254.png,0,0,2,0,0,0,2,0,0,0,0.8528,0.9971,1
im0255.png,33,206,113,300,54,229,98,275,1,1,0.4818,0.9997,1
im0256.png,0,0,0,0,0,0,0,0,0,0,0,0.992,1
im0257.png,307,247,401,343,324,268,386,334,1,1,0.6904,0.9959,1
im0258.png,76,235,171,333,98,254,156,322,1,1,0.6922,0.9856,1
im0259.png,583,253,663,342,589,274,650,326,1,1,0.5893,0.9399,1
im0260.png,568,233,665,341,582,263,646,319,1,1,0.5232,0.7126,1
im0261.png,0,570,17,602,0,570,17,602,0,0,0.9921,0.6253,1
im0262.png,52,186,161,297,74,209,145,278,1,1,0.6277,0.994,1
im0263.png,31,234,118,335,54,254,107,316,1,1,0.6107,0.9464,1
im0264.png,225,246,351,354,251,271,338,338,1,1,0.628,0.9951,1
im0265.png,263,235,380,343,286,259,367,325,1,1,0.611,0.9957,1
im0266.png,26,224,126,314,38,238,112,304,1,1,0.7366,0.9935,1
im0267.png,35,217,130,305,48,231,119,293,1,1,0.714,0.9757,1
im0268.png,16,210,114,354,34,240,102,322,1,1,0.5691,0.9878,1
im0269.png,30,176,130,314,48,200,117,287,1,1,0.6246,0.9923,1
im0270.png,26,182,133,329,46,209,118,298,1,1,0.602,0.9938,1
im0271.png,56,181,164,284,71,200,147,265,1,1,0.633,0.9957,1
im0272.png,269,219,373,324,289,245,350,301,1,1,0.5285,0.9805,1
im0273.png,284,225,386,334,304,249,367,314,1,1,0.5965,0.9796,1
im0274.png,250,237,383,356,270,260,362,332,1,1,0.6024,0.9699,1
im0275.png,539,226,641,330,558,248,620,305,1,1,0.5473,0.9457,1
im0276.png,60,147,161,251,74,166,145,237,1,1,0.6842,0.952,1
im0277.png,319,210,426,323,326,225,415,315,1,1,0.7938,0.9967,1
im0278.png,264,214,386,324,281,236,362,302,1,1,0.5958,0.9917,1
im0279.png,0,0,0,0,0,0,0,0,0,0,0,0.9,1
im0280.png,315,218,413,325,333,243,395,304,1,1,0.5692,0.9973,1
im0281.png,0,0,0,0,0,0,0,0,0,0,0,0.969,1
im0282.png,327,233,428,330,340,255,404,315,1,1,0.6189,0.8418,1
im0283.png,0,0,0,0,0,0,0,0,0,0,0,0.9053,1
im0284.png,284,269,405,389,318,300,378,354,1,1,0.4467,0.9823,1
im0285.png,285,227,393,335,310,250,375,311,1,1,0.5595,0.8457,1
im0286.png,369,0,456,102,378,16,448,89,1,1,0.7082,0.9559,1
im0287.png,625,271,689,387,625,299,676,371,1,1,0.6215,0.9576,1
im0288.png,517,178,629,308,524,195,617,288,1,1,0.7135,0.991,1
im0289.png,289,224,400,362,307,252,379,331,1,1,0.5778,0.9918,1
im0290.png,0,0,0,0,0,0,0,0,0,0,1,0.99,1
im0291.png,0,0,0,0,0,0,0,0,0,0,1,0.8625,1
im0292.png,0,0,0,0,0,0,0,0,0,0,1,0.8846,1
im0293.png,35,248,136,370,52,263,126,345,1,1,0.6698,0.9381,1
im0294.png,27,188,114,291,44,204,103,273,1,1,0.6727,0.9369,1
im0295.png,0,595,30,604,0,595,30,604,0,0,1,0.8881,1
im0296.png,288,179,372,265,308,195,356,248,1,1,0.6033,0.9932,1
im0297.png,0,0,0,0,0,0,0,0,0,0,1,0.9875,1
im0298.png,71,202,144,291,86,217,133,273,1,1,0.6208,0.9853,1
im0299.png,621,220,676,343,624,254,661,322,1,0.9984,0.5574,0.9756,1
im0300.png,0,0,0,0,0,0,0,0,0,0,0.8949,0.9391,1
im0301.png,0,0,0,0,0,0,0,0,0,0,0.8886,0.8535,1
im0302.png,25,264,98,351,47,281,87,329,1,1,0.5554,0.8314,1
im0303.png,0,0,0,0,0,0,0,0,0,0,0,0.8979,1
im0304.png,0,0,2,0,0,0,2,0,0,0,0.8684,0.9812,1
im0305.png,0,0,0,0,0,0,0,0,0,0,1,0.6031,1
im0306.png,0,0,0,0,0,0,0,0,0,0,1,0.7021,1
im0307.png,0,0,0,1,0,0,0,0,0,0,0.84,0.9962,1
im0308.png,0,595,29,604,0,595,29,604,0,0,1,0.9705,1
im0309.png,154,241,233,334,166,262,220,311,1,1,0.5223,0.9867,1
im0310.png,210,130,276,224,224,143,269,219,1,1,0.8106,0.9955,1
im0311.png,0,0,0,0,0,0,0,0,0,0,0,0.8752,1
im0312.png,0,0,0,0,0,0,0,0,0,0,1,0.8821,1
im0313.png,0,0,0,0,0,0,0,0,0,0,1,0.8195,1
im0314.png,0,0,0,0,0,0,0,0,0,0,0,0.8915,1
im0315.png,0,0,0,0,0,0,0,0,0,0,1,0.8908,1
im0316.png,0,0,0,0,0,0,0,0,0,0,0.9378,0.9671,1
im0317.png,69,133,178,241,82,148,159,221,1,1,0.679,0.952,1
im0318.png,119,192,213,281,126,201,205,277,1,1,0.8529,0.9285,1
im0319.png,6,217,60,317,60,217,60,217,0.9011,0,0,0.9024,1
im0320.png,118,193,195,270,127,204,185,263,1,1,0.7539,0.9808,1
im0321.png,268,217,426,339,287,238,404,324,1,1,0.7038,0.9968,1
im0322.png,302,194,412,301,320,219,383,277,1,1,0.5373,0.9984,1
im0323.png,301,242,395,332,323,263,374,315,1,1,0.5712,0.997,1
im0324.png,0,0,0,0,0,0,0,0,0,0,0.9378,0.981,1
im0325.png,0,0,0,0,0,0,0,0,0,0,0.9479,0.9987,1
im0326.png,346,355,440,462,355,371,428,453,1,1,0.7725,0.9989,1
im0327.png,424,251,522,354,436,272,500,332,1,1,0.5872,0.9933,1
im0328.png,366,282,465,393,380,305,443,368,1,1,0.5711,0.9981,1
im0329.png,323,208,410,270,338,220,392,262,1,1,0.671,0.9959,1
im0330.png,291,252,398,361,306,272,383,349,1,1,0.7047,0.9989,1
im0331.png,521,136,614,232,524,147,606,232,0.9998,0.99,0.8851,0.9886,1
im0332.png,468,214,539,274,483,218,525,268,1,1,0.8269,0.99,1
im0333.png,0,0,0,0,0,0,0,0,0,0,0,0.971,1
im0334.png,47,258,155,365,68,275,144,350,1,1,0.7003,0.8826,1
im0335.png,0,0,0,0,0,0,0,0,0,0,1,0.9956,1
im0336.png,279,284,389,399,296,302,375,385,1,1,0.7239,0.9573,1
im0337.png,517,220,602,305,517,220,601,303,0.9842,0.0038,0.976,0.9641,1
im0338.png,36,151,102,253,52,179,90,236,1,0.9998,0.5657,0.8301,1
im0339.png,0,0,0,0,0,0,0,0,0,0,0,0.935,1
im0340.png,0,0,0,0,0,0,0,0,0,0,1,0.9954,1
im0341.png,0,0,0,0,0,0,0,0,0,0,0,0.9492,1
im0342.png,457,367,560,470,481,394,544,452,1,1,0.565,0.9964,1
im0343.png,0,0,0,0,0,0,0,0,0,0,1,0.9998,1
im0344.png,0,0,0,0,0,0,0,0,0,0,1,0.7939,1
im0345.png,71,220,163,320,89,242,152,304,1,1,0.6184,0.9758,1
im0346.png,274,273,407,398,291,292,382,376,1,1,0.6757,0.9609,1
im0347.png,283,231,388,330,304,254,365,314,1,1,0.6,0.9999,1
im0348.png,313,235,405,337,331,260,383,310,1,1,0.4843,0.9794,1
im0349.png,249,217,361,329,266,242,342,306,1,1,0.5727,0.9852,1
im0350.png,0,0,0,0,0,0,0,0,0,0,0,0.978,1
im0351.png,529,256,643,357,551,274,629,340,1,1,0.6445,0.9962,1
im0352.png,0,0,0,0,0,0,0,0,0,0,0,0.8619,1
im0353.png,270,266,387,378,299,290,363,354,1,1,0.5735,0.995,1
im0354.png,0,0,0,0,0,0,0,0,0,0,1,0.9807,1
im0355.png,0,0,0,0,0,0,0,0,0,0,0,0.976,1
im0356.png,0,0,0,0,0,0,0,0,0,0,1,0.9963,1
im0357.png,0,0,0,0,0,0,0,0,0,0,1,0.9933,1
im0358.png,0,595,30,604,0,595,30,604,0,0,1,0.7763,1
im0359.png,0,0,0,0,0,0,0,0,0,0,0,0.9907,1
im0360.png,35,274,135,375,54,291,123,363,1,1,0.7119,0.9589,1
im0361.png,56,358,165,490,76,386,151,460,1,1,0.5558,0.9884,1
im0362.png,0,0,0,0,0,0,0,0,0,0,1,0.9814,1
im0363.png,289,220,394,342,299,241,383,332,1,1,0.7367,0.9602,1
im0364.png,503,263,565,336,510,278,552,322,1,1,0.6036,0.9445,1
im0365.png,509,20,595,117,522,48,583,101,1,1,0.5452,0.9797,1
im0366.png,486,227,567,312,502,244,550,289,1,1,0.5321,0.9991,1
im0367.png,474,527,548,599,474,536,545,599,0.9245,0,0.8753,0.8214,1
im0368.png,32,316,88,410,46,334,78,392,1,1,0.6164,0.8741,1
im0369.png,0,0,0,0,0,0,0,0,0,0,1,0.987,1
im0370.png,524,213,628,312,537,236,611,308,1,1,0.7364,0.9867,1
im0371.png,0,0,0,0,0,0,0,0,0,0,1,0.9616,1
im0372.png,0,0,0,0,0,0,0,0,0,0,1,0.9916,1
im0373.png,78,240,195,368,100,266,173,340,1,1,0.5831,0.8975,1
im0374.png,0,0,0,0,0,0,0,0,0,0,0,0.9609,1
im0375.png,0,0,0,0,0,0,0,0,0,0,1,0.9912,1
im0376.png,504,236,600,342,521,260,582,317,1,1,0.533,0.9855,1
im0377.png,0,0,0,0,0,0,0,0,0,0,1,0.9543,1
im0378.png,484,185,578,280,504,205,561,255,1,1,0.5374,0.9964,1
im0379.png,0,0,2,0,2,0,2,0,0,0,1,0.993,1
im0380.png,0,0,0,0,0,0,0,0,0,0,1,0.9955,1
im0381.png,76,159,176,258,98,184,160,235,1,1,0.5173,0.9851,1
